This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Gymnasium configure 20.0.1, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-102-generic
uname -s = Linux
uname -v = #112-Ubuntu SMP Tue Mar 5 16:50:32 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2937: loading site script /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:27763: $? = 0
configure:27772: result: yes
configure:27781: checking whether C++ compiler accepts -fstack-protector-all
configure:27801: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -fstack-protector-all -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:27801: $? = 0
configure:27810: result: yes
configure:27821: checking whether the linker accepts -fcf-protection=full
configure:27841: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -fcf-protection=full conftest.cpp  >&5
configure:27841: $? = 0
configure:27852: result: yes
configure:27867: checking whether C++ compiler accepts -fstack-clash-protection
configure:27887: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -fstack-clash-protection -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:27887: $? = 0
configure:27897: result: yes
configure:27911: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:27931: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:27931: $? = 0
configure:27940: result: yes
configure:27945: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:27965: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO  -U_FORTIFY_SOURCE conftest.cpp
configure:27965: $? = 0
configure:27974: result: yes
configure:27994: checking whether the linker accepts -Wl,--enable-reloc-section
configure:28014: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--enable-reloc-section conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--enable-reloc-section'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:28014: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:28025: result: no
configure:28035: checking whether the linker accepts -Wl,--dynamicbase
configure:28055: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:28055: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:28066: result: no
configure:28076: checking whether the linker accepts -Wl,--nxcompat
configure:28096: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:28096: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:28107: result: no
configure:28117: checking whether the linker accepts -Wl,--high-entropy-va
configure:28137: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:28137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:28148: result: no
configure:28158: checking whether the linker accepts -Wl,-z,relro
configure:28178: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp  >&5
configure:28178: $? = 0
configure:28189: result: yes
configure:28199: checking whether the linker accepts -Wl,-z,now
configure:28219: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp  >&5
configure:28219: $? = 0
configure:28230: result: yes
configure:28240: checking whether the linker accepts -Wl,-z,separate-code
configure:28260: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,separate-code conftest.cpp  >&5
configure:28260: $? = 0
configure:28271: result: yes
configure:28281: checking whether the linker accepts -fPIE -pie
configure:28301: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:28301: $? = 0
configure:28312: result: yes
configure:28544: checking for endian.h
configure:28544: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28544: $? = 0
configure:28544: result: yes
configure:28550: checking for sys/endian.h
configure:28550: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:65:10: fatal error: sys/endian.h: No such file or directory
   65 | #include <sys/endian.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:28550: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:28550: result: no
configure:28556: checking for byteswap.h
configure:28556: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28556: $? = 0
configure:28556: result: yes
configure:28562: checking for stdio.h
configure:28562: result: yes
configure:28568: checking for stdlib.h
configure:28568: result: yes
configure:28574: checking for unistd.h
configure:28574: result: yes
configure:28580: checking for strings.h
configure:28580: result: yes
configure:28586: checking for sys/types.h
configure:28586: result: yes
configure:28592: checking for sys/stat.h
configure:28592: result: yes
configure:28598: checking for sys/select.h
configure:28598: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28598: $? = 0
configure:28598: result: yes
configure:28604: checking for sys/prctl.h
configure:28604: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28604: $? = 0
configure:28604: result: yes
configure:28610: checking for sys/sysctl.h
configure:28610: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:74:10: fatal error: sys/sysctl.h: No such file or directory
   74 | #include <sys/sysctl.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:28610: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/sysctl.h>
configure:28610: result: no
configure:28616: checking for vm/vm_param.h
configure:28616: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:74:10: fatal error: vm/vm_param.h: No such file or directory
   74 | #include <vm/vm_param.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:28616: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:28616: result: no
configure:28622: checking for sys/vmmeter.h
configure:28622: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:74:10: fatal error: sys/vmmeter.h: No such file or directory
   74 | #include <sys/vmmeter.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:28622: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:28622: result: no
configure:28628: checking for sys/resources.h
configure:28628: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:74:10: fatal error: sys/resources.h: No such file or directory
   74 | #include <sys/resources.h>
